"species","Biomass.sim","Yield.sim","target","F","Biochange","Yieldchange","Functional.group"
"JSM",4627.106112,1733.7774704,"middle",-0.9,0.064133552545123,0.0415103906363217,"high trophic"
"SAP",25543.67504,1905.2396894,"high",0.9,0.0721790903295755,0.0680117537512127,"low trophic"
"JFS",8156.1418764,483.09101152,"high",0.9,-0.0653424984197412,-0.0225089485892053,"low trophic"
"JA",10450.57467,863.385111,"high",0.9,0.0395822337557976,0.100762679927939,"low trophic"
"SP",41409.62336,4555.934276,"high",0.9,-0.0509304231269123,-0.0654287552213336,"low trophic"
"PCM",3860.608446,516.33426868,"high",0.9,-0.0301111026705834,-0.0283380028950055,"low trophic"
"BS",1226.096053,187.3551527,"high",0.9,0.181223218775833,0.178737279373882,"middle trophic"
"SYC",36535.92068,7584.482598,"high",0.9,0.143033367349454,0.127736005977141,"middle trophic"
"WC",5290.090506,514.7236758,"high",0.9,0.0742574207382114,0.0727573856050806,"middle trophic"
"SC",2805.5895018,1058.07556388,"high",0.9,-0.245881395018241,0.277584873692754,"high trophic"
"CM",2122.4669438,705.04667168,"high",0.9,-0.186600978324949,0.321065027211831,"high trophic"
"LH",3807.5722122,1177.11247342,"high",0.9,-0.5578010375634,-0.230087252145764,"high trophic"
"JSM",3971.095906,2868.87627,"high",0.9,-0.0867344963215805,0.72338405341351,"high trophic"
"SAP",23906.47026,1775.5932816,"high",0.8,0.00345848810789786,-0.00466355746153464,"low trophic"
"JFS",7569.8209378,427.7087583,"high",0.8,-0.132532264353282,-0.134569938420467,"low trophic"
"JA",10472.967098,818.43232124,"high",0.8,0.0418097447831367,0.043450649993646,"low trophic"
"SP",44213.76812,4878.192136,"high",0.8,0.0133379344412664,0.000676880004012854,"low trophic"
"PCM",4411.3761,569.3686842,"high",0.8,0.108256576956767,0.0714646428429942,"low trophic"
"BS",1623.5254002,228.10081264,"high",0.8,0.564107391338749,0.435086932168721,"middle trophic"
"SYC",33032.37686,6875.399436,"high",0.8,0.0334243191662734,0.0223024971402448,"middle trophic"
"WC",3738.746756,357.50558792,"high",0.8,-0.240773585567476,-0.254907481688709,"middle trophic"
"SC",2830.1694462,1007.0328155,"high",0.8,-0.239274514942034,0.215952750744124,"high trophic"
"CM",2464.77059,753.896152348,"high",0.8,-0.0554189819465312,0.412595621001011,"high trophic"
"LH",5650.675518,1661.4342886,"high",0.8,-0.343749057964223,0.0866926206284989,"high trophic"
"JSM",3782.718038,2438.9441486,"high",0.8,-0.130057300044591,0.465116323355217,"high trophic"
"SAP",27053.59246,2017.6036998,"high",0.7,0.13555688868135,0.130999148184307,"low trophic"
"JFS",8403.5993876,481.64879309,"high",0.7,-0.0369849707221544,-0.0254271473879557,"low trophic"
"JA",12362.932994,977.6452918,"high",0.7,0.229816149208546,0.246437351895335,"low trophic"
"SP",44748.0678,4930.39733,"high",0.7,0.0255835800201357,0.0113858740730247,"low trophic"
"PCM",3975.834974,538.13315802,"high",0.7,-0.00116309311504061,0.0126841675003943,"low trophic"
"BS",1567.2671064,239.15653078,"high",0.7,0.509908046415752,0.504643530607917,"middle trophic"
"SYC",33982.26166,7051.214034,"high",0.7,0.0631416494355064,0.048444353223253,"middle trophic"
"WC",3763.426158,367.17434626,"high",0.7,-0.235761945273645,-0.234756413442733,"middle trophic"
"SC",3323.1338246,1159.81742634,"high",0.7,-0.106769881207769,0.400434194608521,"high trophic"
"CM",2507.0175568,761.12582908,"high",0.7,-0.0392285571372125,0.426142061928012,"high trophic"
"LH",4475.965777,1330.2496085,"high",0.7,-0.480175998724521,-0.129925003312045,"high trophic"
"JSM",3699.8468606,2358.9708572,"high",0.7,-0.1491158645719,0.417074971227559,"high trophic"
"SAP",29524.47444,2246.517215,"high",0.6,0.239270547325989,0.259320181063429,"low trophic"
"JFS",8621.871008,475.40049802,"high",0.6,-0.0119720160089407,-0.0380700084055557,"low trophic"
"JA",10167.9007288,810.23059328,"high",0.6,0.0114629373059258,0.0329939535157176,"low trophic"
"SP",0,0,"high",0.6,-1,-1,"low trophic"
"PCM",4401.670556,592.36533392,"high",0.6,0.105818282708642,0.114740814790256,"low trophic"
"BS",982.48431854,141.735575634,"high",0.6,-0.0534727794751335,-0.108276423649638,"middle trophic"
"SYC",37733.26568,7823.494862,"high",0.6,0.180492537989109,0.163274717088957,"middle trophic"
"WC",6479.43585,617.9774592,"high",0.6,0.315777496843397,0.287952963235857,"middle trophic"
"SC",3090.0204408,1035.3155118,"high",0.6,-0.169428776844871,0.250103000701342,"high trophic"
"CM",2558.308172,727.4109267,"high",0.6,-0.0195723093230073,0.362969537017074,"high trophic"
"LH",3530.7786478,998.35232652,"high",0.6,-0.58994693530754,-0.347008718033161,"high trophic"
"JSM",4478.87801,2647.511158,"high",0.6,0.0300443198907842,0.590406166569022,"high trophic"
"SAP",26230.22918,1920.439573,"high",0.5,0.100996752319657,0.0765322850160019,"low trophic"
"JFS",6516.0316456,367.154243984,"high",0.5,-0.253291819785932,-0.257096531660479,"low trophic"
"JA",10884.2564908,866.6094087,"high",0.5,0.0827232025774238,0.104873460310782,"low trophic"
"SP",42044.68936,4626.724,"high",0.5,-0.0363753083733527,-0.0509074657407699,"low trophic"
"PCM",4764.977862,602.4093106,"high",0.5,0.197090870264925,0.133642040278764,"low trophic"
"BS",1227.9559966,175.5132967,"high",0.5,0.183015091900747,0.104234726745783,"middle trophic"
"SYC",32418.9109,6686.892206,"high",0.5,0.0142319175800473,-0.00572662520411552,"middle trophic"
"WC",4619.10254,439.52788492,"high",0.5,-0.0619999459143996,-0.0839613429584738,"middle trophic"
"SC",3562.50334,1106.2307914,"high",0.5,-0.0424293905861746,0.335730428102101,"high trophic"
"CM",2240.5492868,597.6747261,"high",0.5,-0.14134794738665,0.119879307305604,"high trophic"
"LH",4825.3736,1230.72288,"high",0.5,-0.439596918883891,-0.195022348514534,"high trophic"
"JSM",3352.6879562,1975.278546,"high",0.5,-0.228954845847643,0.186584302301132,"high trophic"
"SAP",26162.32706,1962.4729152,"high",0.4,0.0981466051447089,0.100094729032263,"low trophic"
"JFS",9595.7923,553.17309194,"high",0.4,0.0996350226266261,0.119295814573865,"low trophic"
"JA",9359.8467532,748.13321784,"high",0.4,-0.0689191070768546,-0.0461763640342983,"low trophic"
"SP",44736.70242,5010.29352,"high",0.4,0.0253230962119681,0.0277751978028943,"low trophic"
"PCM",4533.574474,612.1678257,"high",0.4,0.138956102140965,0.152006070803187,"low trophic"
"BS",1251.5499562,186.0023622,"high",0.4,0.205745556479103,0.170226253279574,"middle trophic"
"SYC",36713.38604,7600.740888,"high",0.4,0.148585405569739,0.13015344959201,"middle trophic"
"WC",4279.9642936,400.84692696,"high",0.4,-0.130868668942509,-0.164577963651851,"middle trophic"
"SC",3430.2309356,1043.4950772,"high",0.4,-0.0779830883098489,0.259979506109046,"high trophic"
"CM",2429.2208392,651.90291904,"high",0.4,-0.0690428136891078,0.22148813982619,"high trophic"
"LH",7182.311942,1605.1660658,"high",0.4,-0.165869821596026,0.0498893218689887,"high trophic"
"JSM",3665.5026038,1817.9967192,"high",0.4,-0.157014295062466,0.092102363489994,"high trophic"
"SAP",24380.24504,1803.6629942,"high",0.3,0.0233448753190585,0.0110713567059628,"low trophic"
"JFS",9205.17792312,505.891846984,"high",0.3,0.0548723562693389,0.0236264836570375,"low trophic"
"JA",9103.112358337,723.52150551909,"high",0.3,-0.0944580390611202,-0.077554776826942,"low trophic"
"SP",40567.4304,4682.1504326,"high",0.3,-0.0702326927767441,-0.0395376901973654,"low trophic"
"PCM",4313.13343,563.31903696,"high",0.3,0.083575370299893,0.0600801334746219,"low trophic"
"BS",1204.1031784,178.82215766,"high",0.3,0.160035242465509,0.12505229012533,"middle trophic"
"SYC",34613.42434,7179.644122,"high",0.3,0.0828876963405357,0.067540610959622,"middle trophic"
"WC",5727.83167,520.87050812,"high",0.3,0.163149414789396,0.085568258854902,"middle trophic"
"SC",3170.8609086,855.54451536,"high",0.3,-0.147699546405316,0.0330365513655305,"high trophic"
"CM",2780.7256948,665.25113002,"high",0.3,0.0656653882427343,0.24649904394053,"high trophic"
"LH",6332.672442,1340.1064114,"high",0.3,-0.264544169554897,-0.123477974351637,"high trophic"
"JSM",4215.85323,2137.9532882,"high",0.3,-0.0304456465750637,0.284305859529751,"high trophic"
"SAP",23175.77066,1703.2214906,"high",0.2,-0.0272121507569231,-0.04523269102413,"low trophic"
"JFS",9280.238926,515.48900778,"high",0.2,0.0634740126015967,0.0430454721567896,"low trophic"
"JA",11418.563012,893.7626976,"high",0.2,0.135873922452562,0.139492226232982,"low trophic"
"SP",41372.228434,4615.8985602,"high",0.2,-0.0517874796204593,-0.0531281177818799,"low trophic"
"PCM",3432.511821,459.85030562,"high",0.2,-0.137660513438177,-0.134632168671747,"low trophic"
"BS",1262.4753706,187.18722694,"high",0.2,0.216271121040257,0.177680781323913,"middle trophic"
"SYC",35314.18738,7325.476086,"high",0.2,0.104811204012363,0.0892243520059169,"middle trophic"
"WC",3551.8807562,338.32298652,"high",0.2,-0.278720419698411,-0.29488675269268,"middle trophic"
"SC",3568.983994,928.43215368,"high",0.2,-0.0406874458894491,0.121045524803444,"high trophic"
"CM",2849.9283802,647.13329504,"high",0.2,0.0921861294802245,0.212551166271892,"high trophic"
"LH",5986.085546,1294.9103346,"high",0.2,-0.30479563617561,-0.153039325936179,"high trophic"
"JSM",4474.328839,1929.5435677,"high",0.2,0.0289981097153116,0.159110502503752,"high trophic"
"SAP",23136.59388,1741.3596258,"high",0.1,-0.0288565705311594,-0.023853765901811,"low trophic"
"JFS",8322.530342,485.3293703,"high",0.1,-0.0462751219682036,-0.0179798316627435,"low trophic"
"JA",11439.350156,882.23760876,"high",0.1,0.137941746115404,0.124798449937451,"low trophic"
"SP",44188.23904,4935.847318,"high",0.1,0.0127528319653776,0.0125038450007487,"low trophic"
"PCM",4076.78629,532.0765002,"high",0.1,0.0241985984236702,0.00128646529440343,"low trophic"
"BS",1312.107235,193.94761484,"high",0.1,0.264086551549936,0.220213485260367,"middle trophic"
"SYC",37266.00198,7754.044464,"high",0.1,0.165874102473851,0.152948143925654,"middle trophic"
"WC",5335.473328,495.91422536,"high",0.1,0.0834732996068709,0.0335558143011737,"middle trophic"
"SC",3227.419176,804.78268728,"high",0.1,-0.132497164986185,-0.0282563713045514,"high trophic"
"CM",2508.5706188,516.616446384,"high",0.1,-0.0386333727857715,-0.0320017848263557,"high trophic"
"LH",5495.324634,1108.98819528,"high",0.1,-0.361791000674672,-0.274645228858019,"high trophic"
"JSM",4058.798046,1656.6413988,"high",0.1,-0.0665649156927778,-0.00482659403203523,"high trophic"
"SAP",25062.86584,1894.6491784,"high",0,0.0519974379294871,0.0620750780199856,"low trophic"
"JFS",8069.0657402,471.07043846,"high",0,-0.0753210354708741,-0.0468314930348356,"low trophic"
"JA",8831.21843908,684.207341128,"high",0,-0.121504981152948,-0.127677907748369,"low trophic"
"SP",46653.3517,5187.63125,"high",0,0.0692508930279328,0.0641529708417612,"low trophic"
"PCM",3581.512344,485.6190435,"high",0,-0.100227566021894,-0.0861393514598146,"low trophic"
"BS",1293.5505768,182.05050026,"high",0,0.246209032512913,0.145363275536572,"middle trophic"
"SYC",36799.62476,7571.252058,"high",0,0.151283400657392,0.125768758225732,"middle trophic"
"WC",5097.865592,491.45900834,"high",0,0.0352223531753684,0.0242705080536028,"middle trophic"
"SC",3678.0888268,838.51904208,"high",0,-0.0113609944413252,0.0124789580588438,"high trophic"
"CM",3758.57871,735.41246508,"high",0,0.440410770369462,0.377962236000424,"high trophic"
"LH",6043.409326,1069.23304752,"high",0,-0.298138240169377,-0.300647837567384,"high trophic"
"JSM",3763.1438146,1364.3284534,"high",0,-0.13455894478339,-0.180424082838582,"high trophic"
"SAP",24751.01262,1864.852192,"high",-0.1,0.0389076025313953,0.04537191364722,"low trophic"
"JFS",8568.9277754,497.86690459,"high",-0.1,-0.0180390744610112,0.00738873716380276,"low trophic"
"JA",11085.32014,913.0023004,"high",-0.1,0.10272422684286,0.16402153125464,"low trophic"
"SP",43339.11248,4801.299348,"high",-0.1,-0.00670834926790412,-0.0150963476683482,"low trophic"
"PCM",4481.412376,610.4303569,"high",-0.1,0.125851577188681,0.148736420682091,"low trophic"
"BS",1102.0465525,158.3109576,"high",-0.1,0.061713699183452,-0.00399308603324029,"middle trophic"
"SYC",40439.90358,8419.683782,"high",-0.1,0.265170229845557,0.251921991673768,"middle trophic"
"WC",3559.5617728,319.90900054,"high",-0.1,-0.277160637484477,-0.333264119787309,"middle trophic"
"SC",3807.967605,815.0975415,"high",-0.1,0.0235493169103821,-0.0158015881343462,"high trophic"
"CM",4252.110912,758.781568,"high",-0.1,0.629548514749693,0.421749556506971,"high trophic"
"LH",6915.681574,1087.691064,"high",-0.1,-0.19683539900672,-0.288575021664952,"high trophic"
"JSM",4333.9577456,1386.600299,"high",-0.1,-0.0032841822137621,-0.167044996417707,"high trophic"
"SAP",22817.52298,1667.524272,"high",-0.2,-0.042249363337086,-0.0652433223652357,"low trophic"
"JFS",8031.53189594,476.12749579544,"high",-0.2,-0.0796222467092738,-0.0365989940357122,"low trophic"
"JA",10173.9752686,804.54126888,"high",-0.2,0.0120672087315394,0.0257404163702022,"low trophic"
"SP",45458.16066,5012.666966,"high",-0.2,0.0418582397609869,0.0282620692650925,"low trophic"
"PCM",3686.89091,488.28585166,"high",-0.2,-0.073753629954694,-0.0811208270274426,"low trophic"
"BS",1216.9779966,180.71968854,"high",-0.2,0.17243886627471,0.136990528037583,"middle trophic"
"SYC",34156.89088,7135.313296,"high",-0.2,0.0686049584656106,0.0609490646004688,"middle trophic"
"WC",5256.33446,497.79636458,"high",-0.2,0.0674025885062957,0.0374784602642798,"middle trophic"
"SC",3321.8542952,610.49886934,"high",-0.2,-0.10711380783194,-0.262846485164861,"high trophic"
"CM",4082.30747,711.29365272,"high",-0.2,0.564474260470578,0.332770164629095,"high trophic"
"LH",7764.127528,1132.3248702,"high",-0.2,-0.098299665570019,-0.259381433834901,"high trophic"
"JSM",3920.511578,1218.1305482,"high",-0.2,-0.0983677892167117,-0.268247716467836,"high trophic"
"SAP",23572.495,1747.8256762,"high",-0.3,-0.0105599054826347,-0.0202291207372319,"low trophic"
"JFS",8791.066889,481.5348964,"high",-0.3,0.00741707773288267,-0.0256576070582981,"low trophic"
"JA",10633.8611106,859.63669136,"high",-0.3,0.0578148509422072,0.0959836764498248,"low trophic"
"SP",44523.56658,4923.827502,"high",-0.3,0.0204382234439465,0.0100381873067151,"low trophic"
"PCM",3791.707502,523.50631518,"high",-0.3,-0.0474208769032836,-0.0148413100581433,"low trophic"
"BS",1430.2755046,206.8952541,"high",-0.3,0.377930082350441,0.301673028036245,"middle trophic"
"SYC",35997.2156,7505.429016,"high",-0.3,0.126179874399494,0.115981536285778,"middle trophic"
"WC",5431.175896,495.96050016,"high",-0.3,0.10290759732656,0.033652257569283,"middle trophic"
"SC",3307.393401,527.73939188,"high",-0.3,-0.11100077324648,-0.362775318385325,"high trophic"
"CM",2675.5797176,407.15807566,"high",-0.3,0.0253699974299923,-0.237096895983329,"high trophic"
"LH",5964.279608,804.16065956,"high",-0.3,-0.307328106374773,-0.474023462414535,"high trophic"
"JSM",3919.190098,1048.68066912,"high",-0.3,-0.0986717008135022,-0.370039216684511,"high trophic"
"SAP",25656.03916,1889.8467178,"high",-0.4,0.0768955009391932,0.0593829840035407,"low trophic"
"JFS",9255.687136,551.32959964,"high",-0.4,0.0606604869115739,0.115565674323636,"low trophic"
"JA",11522.525267,922.769273274,"high",-0.4,0.146215680364636,0.176473818303134,"low trophic"
"SP",44573.70884,4828.218886,"high",-0.4,0.0215874368301187,-0.00957426929464211,"low trophic"
"PCM",3854.443604,521.554621,"high",-0.4,-0.0316598771431112,-0.0185140995275022,"low trophic"
"BS",1150.221958,163.07324192,"high",-0.4,0.108125974478935,0.0259686309628769,"middle trophic"
"SYC",31314.41626,6556.0604168,"high",-0.4,-0.020322411531733,-0.0251799916666028,"middle trophic"
"WC",5007.866656,477.59971148,"high",-0.4,0.0169462906492383,-0.00461423878216409,"middle trophic"
"SC",3497.50654,512.57398788,"high",-0.4,-0.0598999778238413,-0.381086950763253,"high trophic"
"CM",3555.109775,457.25052318,"high",-0.4,0.362434793804213,-0.143237321569011,"high trophic"
"LH",6697.988376,807.0212938,"high",-0.4,-0.222117573820546,-0.47215241031199,"high trophic"
"JSM",3937.0155226,891.1681576,"high",-0.4,-0.0945722416815775,-0.464659731833699,"high trophic"
"SAP",22849.7245,1672.715808,"high",-0.5,-0.0408977255493846,-0.0623331260792406,"low trophic"
"JFS",9923.9205084,555.66749604,"high",-0.5,0.137237052619331,0.124343016091195,"low trophic"
"JA",11306.580912,940.65322212,"high",-0.5,0.124734381773249,0.199274748280506,"low trophic"
"SP",50576.3613,5513.256962,"high",-0.5,0.159162579226401,0.130949462748788,"low trophic"
"PCM",3428.351356,436.31817388,"high",-0.5,-0.13870573438396,-0.178916035750879,"low trophic"
"BS",1298.6354796,203.78363626,"high",-0.5,0.251107837331574,0.282096411677869,"middle trophic"
"SYC",34611.4312,7109.99126,"high",-0.5,0.0828253405689171,0.057183933443153,"middle trophic"
"WC",4666.057788,439.0599866,"high",-0.5,-0.0524647548719416,-0.0849365096393382,"middle trophic"
"SC",3767.0519296,454.12638232,"high",-0.5,0.0125515312276448,-0.451660149234251,"high trophic"
"CM",4539.7055742,473.55146512,"high",-0.5,0.739764232151457,-0.112693805554346,"high trophic"
"LH",7166.112032,670.82316448,"high",-0.5,-0.16775122606962,-0.561235381026508,"high trophic"
"JSM",4372.359432,809.2441967,"high",-0.5,0.00554736864835832,-0.51387288518016,"high trophic"
"SAP",25328.18536,1897.9921066,"high",-0.6,0.0631340516373743,0.0639490084390347,"low trophic"
"JFS",8989.727928,537.11422328,"high",-0.6,0.030182747235316,0.0868021435334106,"low trophic"
"JA",10939.914338,844.77666748,"high",-0.6,0.0882598272076763,0.0770380639976986,"low trophic"
"SP",43191.74116,4724.963254,"high",-0.6,-0.0100859611601856,-0.0307553791796099,"low trophic"
"PCM",3927.124494,510.56344214,"high",-0.6,-0.0134004785936265,-0.0391978144181452,"low trophic"
"BS",926.9938788,129.4250216,"high",-0.6,-0.106932372368032,-0.185727770786365,"middle trophic"
"SYC",32538.23532,6703.677846,"high",-0.6,0.0179650052116472,-0.00323076996721895,"middle trophic"
"WC",4090.5268124,384.32713316,"high",-0.6,-0.169337693189682,-0.199007564699597,"middle trophic"
"SC",4421.362368,435.04649414,"high",-0.6,0.18842461412685,-0.474698368207128,"high trophic"
"CM",3986.0256216,366.87273586,"high",-0.6,0.527575894857679,-0.312580627283432,"high trophic"
"LH",8293.364354,654.22436126,"high",-0.6,-0.0368358344729802,-0.572092143219395,"high trophic"
"JSM",4451.694868,641.03159388,"high",-0.6,0.023792789719306,-0.614921131950024,"high trophic"
"SAP",25295.48768,1869.4311222,"high",-0.7,0.0617615878574607,0.0479387042197733,"low trophic"
"JFS",9905.3686836,540.66342918,"high",-0.7,0.135111096195314,0.0939836412722083,"low trophic"
"JA",12702.209412,1031.3301263,"high",-0.7,0.263566038341208,0.314882199441134,"low trophic"
"SP",43438.27686,4679.168718,"high",-0.7,-0.0044355950496567,-0.0401493374592622,"low trophic"
"PCM",4076.2712316,544.89007344,"high",-0.7,0.0240692018711257,0.0253996472380674,"low trophic"
"BS",1449.9889278,203.55960646,"high",-0.7,0.39692203094078,0.280686937355199,"middle trophic"
"SYC",36330.16434,7527.477668,"high",-0.7,0.136596240330716,0.119259948283218,"middle trophic"
"WC",4622.1096428,439.24003764,"high",-0.7,-0.0613892942640812,-0.0845612576506947,"middle trophic"
"SC",3542.903686,258.9401783,"high",-0.7,-0.0476976109452551,-0.687339859003771,"high trophic"
"CM",3556.2087572,258.56892652,"high",-0.7,0.362855959867095,-0.515512405532901,"high trophic"
"LH",9279.728822,546.62666868,"high",-0.7,0.0777173033339353,-0.642468455617441,"high trophic"
"JSM",4009.657266,454.37067868,"high",-0.7,-0.0778662240117339,-0.727051601993353,"high trophic"
"SAP",25244.20504,1877.5293122,"high",-0.8,0.0596090325098532,0.052478270633506,"low trophic"
"JFS",8960.4839132,506.74947136,"high",-0.8,0.0268315134996408,0.0253618091609712,"low trophic"
"JA",10557.2708996,828.331084488,"high",-0.8,0.0501959567522278,0.0560709616274896,"low trophic"
"SP",42741.99908,4775.7941552,"high",-0.8,-0.0203936261649325,-0.020328297547209,"low trophic"
"PCM",4842.708226,644.10567572,"high",-0.8,0.216618832782618,0.212108212024625,"low trophic"
"BS",1466.0226906,226.23487174,"high",-0.8,0.41236898785526,0.423347441323437,"middle trophic"
"SYC",30968.75842,6513.120654,"high",-0.8,-0.0311363841223352,-0.0315647009690471,"middle trophic"
"WC",4296.276478,401.81190976,"high",-0.8,-0.127556157536461,-0.162566802179489,"middle trophic"
"SC",3615.3831518,185.3708355,"high",-0.8,-0.0282157467581202,-0.776171963947324,"high trophic"
"CM",4013.792063,183.64209086,"high",-0.8,0.53821690688198,-0.655904845020935,"high trophic"
"LH",10013.482936,412.72714704,"high",-0.8,0.16293310222404,-0.730047978364914,"high trophic"
"JSM",4461.50311,306.61117118,"high",-0.8,0.0260484715971463,-0.815813317382958,"high trophic"
"SAP",24684.25722,1842.003461,"high",-0.9,0.0361055881801123,0.0325637019549764,"low trophic"
"JFS",8049.926111,448.00486198,"high",-0.9,-0.0775143516588878,-0.0935026048278106,"low trophic"
"JA",10688.9528768,870.90577486,"high",-0.9,0.0632951640518926,0.110351061751877,"low trophic"
"SP",42401.90788,4720.09656,"high",-0.9,-0.028188196245327,-0.0317536974155636,"low trophic"
"PCM",5037.957196,682.604974,"high",-0.9,0.265670636628255,0.284557993731966,"low trophic"
"BS",1247.3796704,186.37124614,"high",-0.9,0.201727895380008,0.172547071498737,"middle trophic"
"SYC",31138.13638,6411.534076,"high",-0.9,-0.0258373617802061,-0.0466695997217736,"middle trophic"
"WC",4406.381616,396.8606135,"high",-0.9,-0.105197133352706,-0.172886008155352,"middle trophic"
"SC",3959.1491906,100.31622843,"high",-0.9,0.0641856417748917,-0.878872076434599,"high trophic"
"CM",4106.04731,100.4687832,"high",-0.9,0.573572146629479,-0.81174892224399,"high trophic"
"LH",9775.814078,199.38486732,"high",-0.9,0.135331019701653,-0.869588544387023,"high trophic"
"JSM",4729.763774,177.19986856,"high",-0.9,0.0877425772607498,-0.893552945821789,"high trophic"
